Vehicle ID,Speed (km/h),Timestamp (s)
0,24.23,0.1
0,41.49,0.2
0,22.95,0.3
0,38.45,0.4
0,30.19,0.5
0,38.71,0.6
0,34.27,0.7
0,36.28,0.8
0,36.28,0.9
0,48.67,1.0
0,41.49,1.1
0,63.64,1.2
0,44.55,1.3
0,67.5,1.4
0,38.18,1.5
0,79.61,1.6
0,52.48,1.7
0,64.9,1.8
0,57.28,1.9
0,89.1,2.0
0,50.31,2.1
0,86.44,2.2
0,67.5,2.3
0,102.02,2.4
0,54.93,2.5
0,111.41,2.6
0,74.89,2.7
0,95.35,2.8
0,52.67,2.9
0,102.71,3.0
0,25.46,3.1
0,0.0,3.2
0,0.0,3.3
0,0.0,3.4
0,0.0,3.5
0,282.61,3.6
0,0.0,3.7
0,118.12,3.8
0,0.0,3.9
0,0.0,4.0
0,0.0,4.1
0,0.0,4.2
0,0.0,4.3
0,0.0,4.4
0,0.0,4.5
0,0.0,4.6
0,0.0,4.7
0,0.0,4.8
0,0.0,4.9
0,0.0,5.0
0,0.0,5.1
0,0.0,5.2
0,0.0,5.3
0,0.0,5.4
0,0.0,5.5
0,0.0,5.6
0,0.0,5.7
0,0.0,5.8
0,0.0,7.5
0,0.0,7.6
0,0.0,7.7
0,0.0,7.8
0,0.0,7.9
0,0.0,8.0
0,0.0,8.1
0,0.0,8.2
0,0.0,8.3
0,0.0,8.4
0,0.0,8.5
0,0.0,8.6
0,0.0,8.7
0,0.0,8.8
1,52.67,2.6
1,41.49,2.7
1,72.7,2.8
1,46.98,2.9
1,72.7,3.0
1,48.47,3.1
1,79.88,3.4
1,71.15,3.5
1,102.62,3.6
1,68.69,3.7
1,85.97,3.8
1,47.84,3.9
1,82.61,4.0
1,66.44,4.1
1,77.42,4.2
1,64.9,4.3
1,0.0,4.4
1,0.0,4.5
1,0.0,4.6
1,0.0,4.7
1,0.0,4.8
1,0.0,4.9
1,0.0,5.0
1,0.0,5.1
1,0.0,5.2
1,0.0,5.3
1,0.0,5.4
1,0.0,5.5
1,28.46,5.6
1,87.06,7.8
1,24.23,7.9
1,46.33,8.0
1,20.12,8.1
1,44.32,8.2
1,30.19,8.3
1,44.32,8.4
1,25.46,8.5
1,52.48,8.6
1,41.49,8.7
1,63.64,8.8
1,44.55,8.9
1,57.63,9.0
1,48.67,9.1
1,70.0,9.2
1,44.55,9.3
1,70.29,9.4
1,47.84,9.5
1,73.25,9.6
1,57.63,9.7
1,73.25,9.8
1,70.29,9.9
1,87.37,10.0
1,54.19,10.1
1,92.33,10.2
1,63.96,10.3
1,93.64,10.4
1,77.42,10.5
1,107.34,10.6
1,60.37,10.7
1,106.96,10.8
1,28.46,10.9
1,73.81,11.0
1,26.24,11.1
1,60.54,11.2
1,54.19,11.3
1,0.0,11.4
1,0.0,11.5
1,0.0,11.6
1,0.0,11.7
1,0.0,11.8
1,0.0,11.9
1,0.0,12.0
1,0.0,12.1
1,0.0,12.2
1,0.0,12.3
1,0.0,12.4
1,0.0,12.5
1,0.0,12.6
1,0.0,12.7
1,0.0,12.8
1,0.0,12.9
1,0.0,13.0
1,0.0,13.1
1,0.0,13.2
1,0.0,13.3
1,0.0,13.4
1,0.0,13.5
1,0.0,13.6
1,0.0,13.7
1,0.0,13.8
1,0.0,13.9
1,0.0,14.0
1,0.0,14.1
1,0.0,14.2
1,0.0,14.3
1,0.0,14.4
1,0.0,14.5
1,0.0,14.6
1,0.0,14.7
1,0.0,14.8
1,0.0,14.9
1,0.0,15.0
1,0.0,15.1
1,0.0,15.2
1,0.0,15.3
1,0.0,15.4
1,0.0,15.5
1,0.0,15.6
1,0.0,15.7
1,0.0,15.8
1,38.18,15.9
1,0.0,16.0
1,0.0,16.1
1,0.0,16.2
1,0.0,16.3
1,0.0,16.4
1,0.0,16.5
1,0.0,16.6
1,0.0,16.7
1,0.0,16.8
1,0.0,16.9
1,0.0,17.0
1,0.0,17.1
1,0.0,17.2
1,0.0,17.3
1,0.0,17.4
1,0.0,17.5
1,0.0,17.6
1,0.0,17.7
1,0.0,17.8
1,45.22,17.9
1,0.0,18.0
1,0.0,18.1
1,0.0,18.2
1,0.0,18.3
1,0.0,18.4
1,0.0,18.5
1,0.0,18.6
1,0.0,18.7
1,0.0,18.8
1,0.0,18.9
1,0.0,19.0
1,0.0,19.1
1,0.0,19.2
1,0.0,19.3
1,0.0,19.4
1,0.0,19.7
1,0.0,19.8
1,0.0,19.9
1,0.0,20.0
1,0.0,20.1
1,0.0,20.2
1,0.0,20.3
1,0.0,20.4
1,0.0,20.5
1,0.0,20.6
1,0.0,20.7
1,0.0,20.8
1,0.0,20.9
1,0.0,21.0
1,0.0,21.1
1,0.0,21.2
1,0.0,21.3
1,0.0,21.4
1,0.0,21.5
1,0.0,21.6
1,0.0,21.7
1,0.0,21.8
1,0.0,21.9
1,0.0,22.0
1,0.0,22.1
1,0.0,22.2
1,0.0,22.3
1,0.0,22.4
1,0.0,22.5
1,0.0,22.6
1,0.0,22.7
1,0.0,22.8
1,0.0,22.9
2,0.0,3.6
2,84.82,3.8
2,38.45,3.9
2,71.15,4.0
2,48.47,4.1
2,66.9,4.2
2,51.31,4.3
2,34.46,8.9
2,71.15,9.0
2,60.37,9.1
2,63.96,9.2
2,54.19,9.3
2,84.91,9.4
2,58.67,9.5
2,46.33,9.6
2,54.19,9.7
2,62.52,9.8
2,48.47,9.9
2,82.61,10.0
2,32.45,10.1
2,0.0,10.2
2,0.0,10.3
2,0.0,10.4
2,0.0,10.5
2,0.0,10.6
2,0.0,10.7
2,0.0,10.8
2,0.0,10.9
2,0.0,11.0
2,0.0,11.1
2,0.0,11.2
2,0.0,11.3
2,0.0,11.4
2,0.0,11.5
2,0.0,11.6
2,0.0,11.7
2,0.0,11.8
2,0.0,11.9
2,0.0,12.0
2,0.0,12.1
2,0.0,12.2
2,0.0,12.3
2,0.0,12.4
2,0.0,12.5
2,0.0,12.6
2,0.0,12.7
2,0.0,12.8
2,0.0,12.9
2,0.0,13.0
2,0.0,13.1
2,0.0,13.2
2,0.0,13.3
2,0.0,13.4
2,0.0,13.5
2,0.0,13.6
2,0.0,13.7
2,0.0,13.8
2,0.0,13.9
2,0.0,14.0
2,0.0,14.1
2,0.0,14.2
2,0.0,14.3
2,0.0,14.4
2,0.0,14.5
2,0.0,14.6
2,0.0,14.7
2,0.0,14.8
2,0.0,14.9
2,0.0,15.0
2,0.0,15.1
3,14.99,8.9
3,69.86,9.0
3,0.0,9.1
3,129.57,9.2
3,56.92,9.3
3,86.91,9.4
3,58.5,9.5
3,104.67,9.6
3,68.69,9.7
3,111.78,9.8
3,54.93,9.9
3,87.37,10.0
3,70.44,10.1
3,86.44,10.2
3,76.5,10.3
3,87.37,10.4
3,0.0,10.5
3,0.0,10.6
3,0.0,10.7
3,0.0,10.8
3,0.0,10.9
3,0.0,11.0
3,0.0,11.1
3,0.0,11.2
3,0.0,11.3
3,0.0,12.2
3,0.0,12.3
3,0.0,12.4
3,0.0,12.5
3,0.0,12.6
3,0.0,12.7
3,0.0,12.8
3,0.0,12.9
3,0.0,13.0
3,0.0,13.1
3,0.0,13.2
3,0.0,13.3
3,0.0,13.4
3,0.0,13.5
3,0.0,13.6
3,0.0,13.7
3,0.0,13.8
